roms/breakout.bin,5000,,,
Epoch,Epoch avg score,Hours training,Number of episodes,episodes in epoch
1, 1.23915, 0.0473969, 26, 27
2, 1.29331, 0.0923475, 52, 26
3, 1.32506, 0.138525, 80, 28
4, 1.00522, 0.184902, 109, 29
5, 1.27983, 0.230289, 136, 27
6, 1.21861, 0.277063, 163, 27
7, 1.2698, 0.322844, 190, 27
8, 0.809562, 0.37028, 221, 31
9, 1.1245, 0.416501, 249, 28
10, 1.20434, 0.462334, 275, 26
11, 1.10439, 0.509055, 303, 28
12, 1.22813, 0.555407, 331, 28
13, 1.28633, 0.603918, 360, 29
14, 1.33054, 0.64908, 385, 25
15, 1.04369, 0.696425, 414, 29
16, 1.40696, 0.744585, 440, 26
17, 1.40068, 0.790837, 467, 27
18, 1.40458, 0.837588, 493, 26
19, 1.22205, 0.884476, 522, 29
20, 0.996851, 0.932037, 552, 30
21, 1.06289, 0.979466, 580, 28
22, 1.07513, 1.02796, 608, 28
23, 1.42723, 1.0754, 634, 26
24, 1.3723, 1.12387, 662, 28
25, 0.891032, 1.17024, 692, 30
26, 1.15758, 1.21812, 718, 26
27, 1.41492, 1.26783, 745, 27
28, 1.34373, 1.31439, 771, 26
29, 0.984141, 1.36205, 800, 29
30, 1.09587, 1.41171, 828, 28
31, 1.17073, 1.45952, 855, 27
32, 0.904618, 1.50682, 884, 29
33, 0.978152, 1.55631, 912, 28
34, 1.23767, 1.60388, 939, 27
35, 1.01963, 1.6519, 969, 30
35, 0.968652, 1.65319, 970, 1
36, 1.36505, 1.70171, 996, 26
37, 1.22724, 1.75141, 1024, 28
38, 1.10855, 1.79884, 1051, 27
39, 1.03712, 1.84743, 1079, 28
40, 1.4706, 1.89626, 1104, 25
41, 1.51826, 1.94593, 1131, 27
42, 1.75119, 1.99487, 1155, 24
43, 1.62698, 2.04394, 1180, 25
44, 1.45726, 2.09329, 1207, 27
45, 1.53959, 2.14308, 1232, 25
46, 1.36703, 2.19372, 1259, 27
47, 1.83952, 2.24361, 1284, 25
48, 1.52232, 2.29273, 1310, 26
49, 1.83998, 2.34239, 1334, 24
50, 1.56679, 2.39137, 1360, 26
51, 2.19084, 2.44338, 1384, 24
52, 2.2615, 2.49146, 1405, 21
53, 1.92744, 2.54128, 1429, 24
54, 2.29574, 2.59143, 1451, 22
55, 2.18308, 2.6422, 1474, 23
56, 2.18559, 2.69206, 1497, 23
57, 2.41377, 2.74134, 1518, 21
58, 2.49094, 2.79246, 1540, 22
59, 2.27205, 2.84376, 1563, 23
60, 1.97331, 2.89461, 1587, 24
61, 2.01967, 2.9442, 1610, 23
62, 2.14248, 2.99548, 1633, 23
63, 1.94525, 3.04702, 1657, 24
64, 1.82946, 3.09724, 1681, 24
65, 1.93268, 3.14903, 1706, 25
66, 2.01826, 3.201, 1730, 24
67, 2.00647, 3.25162, 1753, 23
